f,S21
0,NaN
1,1
2,1
3,0.999999998
4,0.999999995
5,0.999999988
6,0.999999976
7,0.999999955
8,0.999999924
9,0.999999878
10,0.999999814
11,0.999999728
12,0.999999615
13,0.999999469
14,0.999999286
15,0.999999059
16,0.999998782
17,0.999998447
18,0.999998049
19,0.999997579
20,0.99999703
21,0.999996393
22,0.999995661
23,0.999994824
24,0.999993873
25,0.999992801
26,0.999991597
27,0.999990253
28,0.999988759
29,0.999987106
30,0.999985284
31,0.999983285
32,0.999981098
33,0.999978714
34,0.999976124
35,0.999973317
36,0.999970286
37,0.99996702
38,0.999963511
39,0.99995975
40,0.999955728
41,0.999951437
42,0.999946868
43,0.999942012
44,0.999936862
45,0.999931409
46,0.999925645
47,0.999919562
48,0.999913153
49,0.99990641
50,0.999899325
51,0.999891891
52,0.999884102
53,0.999875952
54,0.999867432
55,0.999858538
56,0.999849263
57,0.999839602
58,0.999829548
59,0.999819096
60,0.999808241
61,0.999796977
62,0.999785299
63,0.999773203
64,0.999760683
65,0.999747736
66,0.999734356
67,0.999720541
68,0.999706285
69,0.999691587
70,0.999676442
71,0.999660847
72,0.999644799
73,0.999628295
74,0.999611333
75,0.999593909
76,0.999576021
77,0.999557667
78,0.999538844
79,0.99951955
80,0.999499785
81,0.999479545
82,0.99945883
83,0.999437638
84,0.999415969
85,0.999393821
86,0.999371193
87,0.999348085
88,0.999324496
89,0.999300426
90,0.999275873
91,0.999250838
92,0.999225319
93,0.999199318
94,0.999172834
95,0.999145867
96,0.999118418
97,0.999090487
98,0.999062075
99,0.999033182
100,0.99900381
101,0.998973958
102,0.998943629
103,0.998912822
104,0.998881539
105,0.99884978
106,0.998817547
107,0.998784841
108,0.998751664
109,0.998718016
110,0.9986839
111,0.998649316
112,0.998614268
113,0.998578757
114,0.998542784
115,0.998506351
116,0.99846946
117,0.998432114
118,0.998394313
119,0.998356061
120,0.998317358
121,0.998278208
122,0.998238612
123,0.998198572
124,0.998158091
125,0.998117171
126,0.998075815
127,0.998034025
128,0.997991804
129,0.997949155
130,0.997906079
131,0.997862579
132,0.997818658
133,0.997774318
134,0.997729562
135,0.997684392
136,0.997638812
137,0.997592823
138,0.997546428
139,0.997499631
140,0.997452434
141,0.997404841
142,0.997356853
143,0.997308473
144,0.997259706
145,0.997210552
146,0.997161016
147,0.9971111
148,0.997060807
149,0.99701014
150,0.996959101
151,0.996907693
152,0.99685592
153,0.996803784
154,0.996751289
155,0.996698437
156,0.996645231
157,0.996591675
158,0.996537771
159,0.996483522
160,0.996428931
161,0.996374001
162,0.996318736
163,0.996263137
164,0.996207208
165,0.996150951
166,0.99609437
167,0.996037468
168,0.995980248
169,0.995922713
170,0.995864864
171,0.995806707
172,0.995748242
173,0.995689474
174,0.995630406
175,0.995571039
176,0.995511378
177,0.995451425
178,0.995391182
179,0.995330652
180,0.995269839
181,0.995208746
182,0.995147374
183,0.995085728
184,0.99502381
185,0.994961622
186,0.994899168
187,0.99483645
188,0.994773471
189,0.994710234
190,0.994646741
191,0.994582996
192,0.994519001
193,0.994454759
194,0.994390271
195,0.994325543
196,0.994260575
197,0.994195371
198,0.994129932
199,0.994064263
200,0.993998365
201,0.993932241
202,0.993865894
203,0.993799326
204,0.99373254
205,0.993665538
206,0.993598323
207,0.993530897
208,0.993463263
209,0.993395424
210,0.993327382
211,0.993259139
212,0.993190698
213,0.993122061
214,0.993053231
215,0.99298421
216,0.992915
217,0.992845605
218,0.992776025
219,0.992706264
220,0.992636324
221,0.992566207
222,0.992495915
223,0.992425452
224,0.992354818
225,0.992284017
226,0.99221305
227,0.99214192
228,0.992070628
229,0.991999178
230,0.991927571
231,0.991855809
232,0.991783895
233,0.991711831
234,0.991639618
235,0.991567259
236,0.991494757
237,0.991422112
238,0.991349327
239,0.991276405
240,0.991203346
241,0.991130153
242,0.991056828
243,0.990983374
244,0.990909791
245,0.990836082
246,0.990762249
247,0.990688294
248,0.990614218
249,0.990540023
250,0.990465712
251,0.990391287
252,0.990316748
253,0.990242098
254,0.990167338
255,0.99009247
256,0.990017497
257,0.98994242
258,0.98986724
259,0.989791959
260,0.98971658
261,0.989641103
262,0.98956553
263,0.989489864
264,0.989414105
265,0.989338256
266,0.989262318
267,0.989186292
268,0.98911018
269,0.989033984
270,0.988957705
271,0.988881345
272,0.988804905
273,0.988728387
274,0.988651793
275,0.988575123
276,0.98849838
277,0.988421565
278,0.988344678
279,0.988267723
280,0.9881907
281,0.98811361
282,0.988036456
283,0.987959237
284,0.987881956
285,0.987804615
286,0.987727214
287,0.987649754
288,0.987572238
289,0.987494666
290,0.98741704
291,0.987339361
292,0.98726163
293,0.987183849
294,0.987106019
295,0.98702814
296,0.986950215
297,0.986872245
298,0.98679423
299,0.986716172
300,0.986638072
301,0.986559932
302,0.986481751
303,0.986403533
304,0.986325277
305,0.986246985
306,0.986168658
307,0.986090297
308,0.986011903
309,0.985933478
310,0.985855022
311,0.985776536
312,0.985698022
313,0.98561948
314,0.985540912
315,0.985462318
316,0.9853837
317,0.985305059
318,0.985226395
319,0.985147709
320,0.985069004
321,0.984990278
322,0.984911535
323,0.984832773
324,0.984753995
325,0.984675202
326,0.984596393
327,0.984517571
328,0.984438735
329,0.984359887
330,0.984281028
331,0.984202159
332,0.98412328
333,0.984044393
334,0.983965498
335,0.983886596
336,0.983807688
337,0.983728775
338,0.983649857
339,0.983570935
340,0.983492011
341,0.983413084
342,0.983334156
343,0.983255228
344,0.983176299
345,0.983097372
346,0.983018447
347,0.982939524
348,0.982860604
349,0.982781688
350,0.982702777
351,0.982623871
352,0.982544971
353,0.982466078
354,0.982387192
355,0.982308314
356,0.982229445
357,0.982150586
358,0.982071736
359,0.981992898
360,0.981914071
361,0.981835256
362,0.981756453
363,0.981677664
364,0.981598889
365,0.981520128
366,0.981441382
367,0.981362653
368,0.981283939
369,0.981205242
370,0.981126563
371,0.981047902
372,0.980969259
373,0.980890636
374,0.980812032
375,0.980733448
376,0.980654886
377,0.980576344
378,0.980497825
379,0.980419328
380,0.980340854
381,0.980262403
382,0.980183976
383,0.980105574
384,0.980027196
385,0.979948844
386,0.979870518
387,0.979792218
388,0.979713945
389,0.979635699
390,0.979557481
391,0.979479292
392,0.97940113
393,0.979322998
394,0.979244896
395,0.979166824
396,0.979088782
397,0.979010771
398,0.978932791
399,0.978854842
400,0.978776926
401,0.978699042
402,0.978621192
403,0.978543374
404,0.97846559
405,0.97838784
406,0.978310125
407,0.978232445
408,0.9781548
409,0.97807719
410,0.977999616
411,0.977922079
412,0.977844578
413,0.977767114
414,0.977689688
415,0.977612299
416,0.977534948
417,0.977457636
418,0.977380362
419,0.977303128
420,0.977225933
421,0.977148777
422,0.977071662
423,0.976994586
424,0.976917552
425,0.976840558
426,0.976763605
427,0.976686694
428,0.976609825
429,0.976532998
430,0.976456213
431,0.976379471
432,0.976302772
433,0.976226116
434,0.976149504
435,0.976072935
436,0.97599641
437,0.97591993
438,0.975843494
439,0.975767103
440,0.975690757
441,0.975614456
442,0.975538201
443,0.975461992
444,0.975385828
445,0.975309711
446,0.975233641
447,0.975157617
448,0.97508164
449,0.97500571
450,0.974929827
451,0.974853993
452,0.974778206
453,0.974702467
454,0.974626776
455,0.974551133
456,0.97447554
457,0.974399995
458,0.974324499
459,0.974249053
460,0.974173655
461,0.974098308
462,0.97402301
463,0.973947763
464,0.973872565
465,0.973797418
466,0.973722321
467,0.973647275
468,0.97357228
469,0.973497336
470,0.973422443
471,0.973347602
472,0.973272812
473,0.973198074
474,0.973123387
475,0.973048753
476,0.972974171
477,0.972899641
478,0.972825163
479,0.972750738
480,0.972676366
481,0.972602047
482,0.972527781
483,0.972453568
484,0.972379408
485,0.972305301
486,0.972231249
487,0.972157249
488,0.972083304
489,0.972009413
490,0.971935575
491,0.971861792
492,0.971788063
493,0.971714389
494,0.971640768
495,0.971567203
496,0.971493692
497,0.971420236
498,0.971346836
499,0.97127349
500,0.971200199
501,0.971126964
502,0.971053783
503,0.970980659
504,0.97090759
505,0.970834576
506,0.970761619
507,0.970688717
508,0.970615871
509,0.97054308
510,0.970470346
511,0.970397669
512,0.970325047
513,0.970252482
514,0.970179973
515,0.970107521
516,0.970035125
517,0.969962786
518,0.969890503
519,0.969818277
520,0.969746108
521,0.969673996
522,0.969601941
523,0.969529943
524,0.969458002
525,0.969386118
526,0.969314292
527,0.969242523
528,0.969170811
529,0.969099156
530,0.969027559
531,0.968956019
532,0.968884537
533,0.968813113
534,0.968741746
535,0.968670437
536,0.968599186
537,0.968527992
538,0.968456856
539,0.968385778
540,0.968314758
541,0.968243796
542,0.968172892
543,0.968102046
544,0.968031259
545,0.967960529
546,0.967889857
547,0.967819244
548,0.967748689
549,0.967678192
550,0.967607753
551,0.967537372
552,0.96746705
553,0.967396787
554,0.967326581
555,0.967256435
556,0.967186346
557,0.967116316
558,0.967046345
559,0.966976432
560,0.966906577
561,0.966836782
562,0.966767044
563,0.966697365
564,0.966627745
565,0.966558184
566,0.966488681
567,0.966419237
568,0.966349851
569,0.966280524
570,0.966211256
571,0.966142047
572,0.966072896
573,0.966003804
574,0.96593477
575,0.965865796
576,0.96579688
577,0.965728023
578,0.965659224
579,0.965590485
580,0.965521804
581,0.965453181
582,0.965384618
583,0.965316113
584,0.965247668
585,0.96517928
586,0.965110952
587,0.965042683
588,0.964974472
589,0.96490632
590,0.964838226
591,0.964770192
592,0.964702216
593,0.964634298
594,0.96456644
595,0.96449864
596,0.964430899
597,0.964363217
598,0.964295593
599,0.964228028
600,0.964160522
601,0.964093074
602,0.964025685
603,0.963958354
604,0.963891082
605,0.963823869
606,0.963756714
607,0.963689618
608,0.963622581
609,0.963555601
610,0.963488681
611,0.963421819
612,0.963355015
613,0.96328827
614,0.963221583
615,0.963154955
616,0.963088385
617,0.963021874
618,0.96295542
619,0.962889026
620,0.962822689
621,0.962756411
622,0.962690191
623,0.962624029
624,0.962557925
625,0.96249188
626,0.962425892
627,0.962359963
628,0.962294092
629,0.962228279
630,0.962162524
631,0.962096827
632,0.962031188
633,0.961965607
634,0.961900084
635,0.961834619
636,0.961769212
637,0.961703862
638,0.96163857
639,0.961573336
640,0.96150816
641,0.961443042
642,0.961377981
643,0.961312978
644,0.961248032
645,0.961183144
646,0.961118314
647,0.961053541
648,0.960988825
649,0.960924167
650,0.960859567
651,0.960795023
652,0.960730537
653,0.960666108
654,0.960601737
655,0.960537423
656,0.960473165
657,0.960408965
658,0.960344823
659,0.960280737
660,0.960216708
661,0.960152736
662,0.960088821
663,0.960024963
664,0.959961162
665,0.959897417
666,0.95983373
667,0.959770099
668,0.959706524
669,0.959643007
670,0.959579546
671,0.959516141
672,0.959452793
673,0.959389502
674,0.959326267
675,0.959263088
676,0.959199966
677,0.9591369
678,0.95907389
679,0.959010936
680,0.958948039
681,0.958885198
682,0.958822413
683,0.958759683
684,0.95869701
685,0.958634393
686,0.958571831
687,0.958509326
688,0.958446876
689,0.958384482
690,0.958322144
691,0.958259861
692,0.958197634
693,0.958135462
694,0.958073346
695,0.958011286
696,0.957949281
697,0.957887331
698,0.957825436
699,0.957763597
700,0.957701813
701,0.957640084
702,0.95757841
703,0.957516792
704,0.957455228
705,0.957393719
706,0.957332266
707,0.957270867
708,0.957209523
709,0.957148233
710,0.957086999
711,0.957025819
712,0.956964694
713,0.956903623
714,0.956842607
715,0.956781645
716,0.956720737
717,0.956659884
718,0.956599086
719,0.956538341
720,0.956477651
721,0.956417015
722,0.956356433
723,0.956295905
724,0.956235431
725,0.95617501
726,0.956114644
727,0.956054332
728,0.955994073
729,0.955933868
730,0.955873717
731,0.955813619
732,0.955753575
733,0.955693585
734,0.955633648
735,0.955573764
736,0.955513934
737,0.955454156
738,0.955394433
739,0.955334762
740,0.955275144
741,0.95521558
742,0.955156068
743,0.95509661
744,0.955037204
745,0.954977851
746,0.954918551
747,0.954859304
748,0.954800109
749,0.954740967
750,0.954681878
751,0.954622841
752,0.954563857
753,0.954504924
754,0.954446045
755,0.954387217
756,0.954328442
757,0.954269719
758,0.954211048
759,0.954152429
760,0.954093862
761,0.954035348
762,0.953976884
763,0.953918473
764,0.953860114
765,0.953801806
766,0.95374355
767,0.953685346
768,0.953627193
769,0.953569091
770,0.953511041
771,0.953453043
772,0.953395096
773,0.9533372
774,0.953279355
775,0.953221561
776,0.953163819
777,0.953106127
778,0.953048486
779,0.952990897
780,0.952933358
781,0.95287587
782,0.952818433
783,0.952761046
784,0.95270371
785,0.952646425
786,0.95258919
787,0.952532006
788,0.952474872
789,0.952417788
790,0.952360755
791,0.952303772
792,0.952246839
793,0.952189956
794,0.952133123
795,0.95207634
796,0.952019608
797,0.951962924
798,0.951906291
799,0.951849708
800,0.951793174
801,0.95173669
802,0.951680255
803,0.95162387
804,0.951567535
805,0.951511249
806,0.951455012
807,0.951398825
808,0.951342686
809,0.951286598
810,0.951230558
811,0.951174567
812,0.951118625
813,0.951062733
814,0.951006889
815,0.950951093
816,0.950895347
817,0.95083965
818,0.950784001
819,0.9507284
820,0.950672849
821,0.950617345
822,0.95056189
823,0.950506484
824,0.950451126
825,0.950395816
826,0.950340555
827,0.95028534
828,0.950230175
829,0.950175058
830,0.950119988
831,0.950064967
832,0.950009993
833,0.949955067
834,0.949900189
835,0.949845358
836,0.949790576
837,0.94973584
838,0.949681153
839,0.949626512
840,0.94957192
841,0.949517373
842,0.949462875
843,0.949408424
844,0.94935402
845,0.949299663
846,0.949245353
847,0.94919109
848,0.949136875
849,0.949082705
850,0.949028583
851,0.948974508
852,0.948920479
853,0.948866497
854,0.948812562
855,0.948758672
856,0.94870483
857,0.948651033
858,0.948597284
859,0.948543581
860,0.948489922
861,0.948436312
862,0.948382747
863,0.948329228
864,0.948275755
865,0.948222329
866,0.948168948
867,0.948115612
868,0.948062323
869,0.948009079
870,0.947955882
871,0.947902729
872,0.947849622
873,0.947796561
874,0.947743545
875,0.947690575
876,0.947637649
877,0.94758477
878,0.947531935
879,0.947479146
880,0.947426401
881,0.947373702
882,0.947321048
883,0.947268438
884,0.947215873
885,0.947163354
886,0.947110879
887,0.947058449
888,0.947006063
889,0.946953722
890,0.946901425
891,0.946849174
892,0.946796966
893,0.946744802
894,0.946692684
895,0.946640609
896,0.946588578
897,0.946536593
898,0.946484651
899,0.946432751
900,0.946380897
901,0.946329087
902,0.946277321
903,0.946225599
904,0.94617392
905,0.946122284
906,0.946070693
907,0.946019145
908,0.945967641
909,0.945916179
910,0.945864762
911,0.945813388
912,0.945762056
913,0.94571077
914,0.945659526
915,0.945608323
916,0.945557166
917,0.945506051
918,0.945454979
919,0.94540395
920,0.945352963
921,0.945302019
922,0.945251119
923,0.945200262
924,0.945149446
925,0.945098673
926,0.945047943
927,0.944997255
928,0.94494661
929,0.944896007
930,0.944845447
931,0.944794928
932,0.944744452
933,0.944694019
934,0.944643627
935,0.944593276
936,0.944542968
937,0.944492703
938,0.944442481
939,0.944392298
940,0.944342156
941,0.944292058
942,0.944242001
943,0.944191986
944,0.944142012
945,0.94409208
946,0.94404219
947,0.943992341
948,0.943942534
949,0.943892767
950,0.943843042
951,0.943793358
952,0.943743715
953,0.943694113
954,0.943644553
955,0.943595033
956,0.943545553
957,0.943496116
958,0.943446721
959,0.943397364
960,0.943348048
961,0.943298774
962,0.943249539
963,0.943200344
964,0.94315119
965,0.943102077
966,0.943053006
967,0.943003975
968,0.942954984
969,0.942906033
970,0.942857122
971,0.942808251
972,0.94275942
973,0.94271063
974,0.942661879
975,0.942613169
976,0.942564498
977,0.942515866
978,0.942467275
979,0.942418724
980,0.942370213
981,0.942321742
982,0.94227331
983,0.942224916
984,0.942176561
985,0.942128247
986,0.942079972
987,0.942031738
988,0.941983542
989,0.941935386
990,0.941887269
991,0.941839191
992,0.941791152
993,0.941743152
994,0.94169519
995,0.941647267
996,0.941599383
997,0.941551539
998,0.941503733
999,0.941455966
1000,0.941408238
1001,0.941360548
1002,0.941312898
1003,0.941265286
1004,0.941217712
1005,0.941170176
1006,0.941122679
1007,0.94107522
1008,0.941027801
1009,0.940980419
1010,0.940933075
1011,0.940885769
1012,0.940838501
1013,0.940791271
1014,0.940744079
1015,0.940696924
1016,0.940649806
1017,0.940602727
1018,0.940555687
1019,0.940508685
1020,0.940461721
1021,0.940414795
1022,0.940367905
1023,0.940321052
1024,0.940274237
1025,0.94022746
1026,0.94018072
1027,0.940134018
1028,0.940087353
1029,0.940040726
1030,0.939994136
1031,0.939947584
1032,0.939901068
1033,0.939854589
1034,0.939808146
1035,0.93976174
1036,0.93971537
1037,0.939669037
1038,0.939622742
1039,0.939576485
1040,0.939530267
1041,0.939484085
1042,0.939437938
1043,0.939391826
1044,0.93934575
1045,0.939299711
1046,0.93925371
1047,0.939207746
1048,0.939161817
1049,0.939115924
1050,0.939070068
1051,0.939024248
1052,0.938978465
1053,0.938932717
1054,0.938887005
1055,0.938841329
1056,0.93879569
1057,0.938750087
1058,0.93870452
1059,0.938658989
1060,0.938613495
1061,0.938568037
1062,0.938522614
1063,0.938477225
1064,0.93843187
1065,0.938386548
1066,0.938341264
1067,0.938296019
1068,0.938250811
1069,0.938205637
1070,0.938160493
1071,0.938115386
1072,0.938070318
1073,0.938025288
1074,0.937980289
1075,0.937935322
1076,0.937890393
1077,0.937845499
1078,0.93780064
1079,0.937755816
1080,0.937711027
1081,0.937666273
1082,0.937621552
1083,0.937576867
1084,0.937532217
1085,0.937487601
1086,0.937443021
1087,0.937398476
1088,0.937353967
1089,0.937309493
1090,0.93726505
1091,0.937220639
1092,0.937176261
1093,0.937131923
1094,0.937087624
1095,0.937043359
1096,0.936999119
1097,0.936954908
1098,0.936910738
1099,0.936866609
1100,0.936822512
1101,0.936778443
1102,0.936734411
1103,0.936690415
1104,0.936646448
1105,0.936602515
1106,0.936558621
1107,0.936514759
1108,0.936470928
1109,0.936427132
1110,0.93638337
1111,0.936339642
1112,0.936295947
1113,0.936252286
1114,0.936208659
1115,0.936165065
1116,0.936121501
1117,0.936077969
1118,0.936034471
1119,0.935991012
1120,0.935947591
1121,0.935904202
1122,0.935860836
1123,0.935817497
1124,0.9357742
1125,0.935730943
1126,0.935687713
1127,0.935644509
1128,0.935601348
1129,0.935558225
1130,0.935515119
1131,0.935472044
1132,0.935429018
1133,0.935386022
1134,0.935343047
1135,0.935300111
1136,0.93525721
1137,0.935214337
1138,0.9351715
1139,0.935128693
1140,0.935085918
1141,0.935043178
1142,0.935000468
1143,0.934957792
1144,0.934915149
1145,0.934872538
1146,0.934829958
1147,0.934787406
1148,0.934744885
1149,0.934702401
1150,0.934659954
1151,0.934617535
1152,0.934575139
1153,0.93453278
1154,0.934490467
1155,0.934448178
1156,0.9344059
1157,0.934363663
1158,0.934321483
1159,0.934279319
1160,0.934237168
1161,0.934195068
1162,0.934153001
1163,0.934110955
1164,0.93406895
1165,0.934026971
1166,0.933985017
1167,0.933943111
1168,0.933901224
1169,0.933859365
1170,0.933817549
1171,0.933775756
1172,0.933733995
1173,0.933692268
1174,0.933650569
1175,0.933608902
1176,0.933567264
1177,0.933525661
1178,0.933484088
1179,0.933442546
1180,0.933401029
1181,0.933359541
1182,0.933318095
1183,0.933276686
1184,0.933235292
1185,0.933193915
1186,0.93315259
1187,0.933111308
1188,0.933070034
1189,0.933028786
1190,0.93298759
1191,0.932946408
1192,0.932905254
1193,0.932864157
1194,0.93282306
1195,0.93278199
1196,0.93274099
1197,0.932699983
1198,0.932659007
1199,0.932618088
1200,0.932577174
